Price,Lot.Size,Waterfront,Age,Land.Value,New.Construct,Central.Air,Fuel.Type,Heat.Type,Sewer.Type,Living.Area,Pct.College,Bedrooms,Fireplaces,Bathrooms,Rooms
208000,0.34,0,26,49400,0,1,2,2,3,2470,57,4,1,2.5,10
405000,0.58,0,6,80000,0,0,2,2,2,3124,57,4,1,3,9
535000,1,0,14,192500,0,1,2,2,2,3254,57,4,1,2.5,12
184020,0.4,0,34,59000,0,0,2,2,3,1544,57,3,0,2.5,7
95000,0.17,0,139,1900,0,0,2,3,3,1410,38,6,0,1.5,9
87550,0.46,0,44,2100,0,0,2,2,2,906,38,2,0,1,3
131000,0.23,0,66,3600,0,0,2,2,3,1512,38,3,1,1,8
127000,0.2,0,77,3400,0,0,2,2,3,1232,38,3,1,1,8
104695,0.21,0,54,3500,0,0,2,2,3,921,38,2,0,1,7
120000,0.18,0,70,3100,0,0,2,2,3,1287,38,3,0,1,4
278500,0.16,0,17,5200,0,0,3,4,2,2600,38,4,0,3,12
75500,0.13,0,124,1500,0,0,2,2,3,1302,38,3,0,2,8
121900,0.47,0,20,4700,0,0,2,3,2,1144,38,3,0,1,6
208000,0.45,0,39,5500,0,0,2,3,2,1703,38,3,0,2,6
151000,0.59,0,15,4500,0,0,3,4,2,1553,38,3,1,2,4
138000,0.38,0,15,1700,0,0,3,4,2,1040,38,2,0,1,3
229000,0.55,0,11,7500,0,0,2,3,2,2124,38,4,0,3,10
130000,0.52,0,13,4500,0,0,2,2,2,1344,38,3,0,2,5
89900,0.46,0,66,3900,0,0,2,2,2,884,38,2,0,1,3
145000,0.76,0,11,3800,0,0,4,2,2,1812,38,3,0,1.5,7
86000,0.46,0,43,5500,0,0,2,2,2,880,38,3,0,1,4
95000,0.17,0,134,2300,0,0,2,2,3,1256,38,3,0,2,5
195000,0.34,0,15,5000,0,1,2,2,2,1826,38,3,1,2.5,6
107325,0.1,0,126,1100,0,0,2,2,3,1134,38,3,0,1.5,7
131000,0.54,0,41,5300,0,0,2,2,2,1916,38,4,1,2.5,8
166900,0.75,0,3,1700,0,0,2,2,2,1272,38,3,0,1.5,7
127000,0.43,0,39,4900,0,1,2,2,2,960,38,3,0,1,6
119000,0.15,0,65,2500,0,0,2,2,3,1152,38,2,0,1.5,4
92509,0.52,0,13,4500,0,0,2,2,2,840,38,2,0,1,4
174000,0.46,0,34,5500,0,0,2,2,2,2106,38,5,0,2,11
180000,0.52,0,10,2500,0,0,2,2,2,1632,38,3,0,2,8
155000,0.41,0,9,300,0,0,2,2,2,1092,38,3,0,2,8
146500,0.44,0,25,13200,0,1,2,2,2,1634,57,3,1,1.5,8
162500,0.46,0,26,13800,0,1,2,2,2,1890,57,3,1,2.5,7
210000,0.48,0,32,18400,0,0,2,2,2,2224,57,5,2,2.5,11
165000,0.65,0,22,16500,0,0,3,4,2,1475,57,3,1,2,6
123000,0.08,0,16,2100,0,0,2,2,3,1480,54,3,1,1.5,5
150000,0.58,0,36,13300,0,0,2,2,2,1368,54,3,1,1,4
128900,0.14,0,7,7200,0,0,2,2,3,1200,36,3,0,1,8
88100,0.14,0,0,7400,0,1,2,2,3,840,36,2,0,1,7
175000,0.68,0,54,25900,0,0,4,2,3,1176,47,3,0,2,8
120975,0.13,0,0,7400,1,0,2,2,3,1380,36,3,0,2,4
147543,0.29,0,0,11300,1,0,2,2,2,1786,36,3,0,2.5,7
118000,0.22,0,17,3400,0,0,2,2,3,1480,54,3,0,1.5,4
199000,0.5,0,13,15300,0,0,2,3,3,1574,54,3,1,1.5,7
79900,0.18,0,154,7500,0,0,4,2,2,950,54,2,0,1.5,5
279000,0.55,0,14,25300,0,1,2,2,3,3178,57,4,1,3.5,12
90000,0.28,0,16,10600,0,0,2,2,2,1342,57,3,0,1.5,7
91900,0.35,0,20,12000,0,1,3,4,2,1336,57,2,1,1.5,5
153000,0.25,0,10,8400,0,0,2,2,3,1542,54,3,0,2.5,6
170000,2.68,0,11,21400,0,0,4,3,2,2272,54,4,1,3.5,8
145200,0.2,0,15,3400,0,0,2,2,3,1480,54,2,1,2.5,4
296000,0.02,0,8,14000,0,0,2,2,3,2506,57,4,2,2.5,10
150000,0.37,0,1,15800,0,0,4,2,2,1852,30,4,0,2,6
86000,0.45,0,19,14000,0,0,2,2,2,1055,57,2,1,1,7
118000,0.36,0,21,40000,0,0,2,2,2,1392,57,3,0,1.5,7
155000,0.75,0,53,6500,0,0,4,2,2,1608,57,3,1,2,5
222500,0.69,0,15,16900,0,0,2,2,3,1564,57,3,1,2,6
250000,0.46,0,17,18400,0,1,2,2,2,2068,57,4,1,2.5,10
365000,0.69,0,13,21900,0,1,4,2,2,2516,57,4,0,2.5,11
120000,0.89,0,14,19300,0,0,3,4,2,1684,38,4,0,1.5,5
193000,0.47,0,18,14100,0,0,2,3,2,1481,57,3,0,1.5,5
85568,0.15,0,67,2600,0,0,4,3,3,999,20,3,0,1,6
82000,0.46,0,17,4420,0,0,4,3,3,896,20,2,0,1,3
225000,0.77,0,50,3000,0,0,4,3,2,792,20,2,1,1,7
240000,0.85,0,34,50400,0,0,4,3,2,2747,27,4,2,3.5,12
234900,0.01,0,1,43300,1,1,2,2,3,2277,63,4,0,2.5,8
112000,0.02,0,19,14900,0,1,2,2,3,1281,63,2,1,2.5,6
261000,0.57,0,14,43200,0,1,2,2,3,2462,63,4,1,2.5,10
400000,0.6,0,9,57000,0,1,2,2,3,2897,63,4,2,2.5,12
310000,0.41,0,4,37600,0,1,3,2,3,2672,63,4,1,3.5,8
182000,0.29,0,21,26300,0,0,2,2,3,1932,63,3,0,1.5,8
187500,0.47,0,11,25500,0,0,2,2,3,1320,63,3,0,2.5,7
405000,0.61,0,6,23900,0,1,2,2,3,3296,63,4,1,2.5,12
420000,1.14,0,6,82100,0,1,2,2,3,3279,63,4,1,3,11
359000,0.48,0,4,37100,0,1,2,2,3,3204,63,4,1,2.5,9
120000,0.01,0,16,9900,0,1,3,4,3,1217,63,2,0,2.5,6
171500,0.31,0,37,21500,0,0,2,3,3,1782,63,3,1,1.5,6
159900,0.21,0,16,28800,0,1,2,2,3,1180,63,2,1,1.5,6
186500,0.21,0,16,28000,0,1,3,2,3,1452,63,3,1,2,8
260000,0.46,0,13,36600,0,1,2,2,3,2140,63,4,1,2.5,8
115000,0.01,0,16,9900,0,1,3,4,3,1219,63,2,0,1.5,6
191000,0.44,0,39,24100,0,0,2,3,3,1518,63,4,1,1.5,5
355465,0.35,0,0,233000,1,1,2,2,3,3328,63,4,1,2.5,12
339900,0.57,0,10,54600,0,1,2,2,3,2344,63,3,0,2.5,10
90000,0.49,0,74,10600,0,0,2,2,2,960,23,2,0,1,7
245000,0.04,0,6,28800,0,0,2,2,3,1544,63,3,0,2.5,8
320900,0.46,0,7,36400,0,1,2,2,3,2873,63,4,1,2.5,8
159000,0.22,0,18,29600,0,1,2,2,3,1180,63,2,1,1.5,6
174900,0.62,0,38,15100,0,0,2,2,2,1368,63,3,0,1.5,6
293500,0.49,0,10,38400,0,1,2,2,3,1904,63,4,1,2.5,8
210000,0.51,0,11,26900,0,0,2,2,3,1320,63,3,0,2,8
182500,1,0,34,25200,0,0,2,2,2,1594,63,3,1,1.5,5
219900,0.46,0,8,38100,0,1,2,2,3,1847,63,3,1,2.5,7
370000,0.46,0,1,36600,1,1,2,2,3,3125,63,4,1,2.5,12
286000,0.47,0,7,20000,0,0,2,2,3,2004,63,4,1,2.5,10
169900,0.49,0,36,27800,0,1,2,2,3,1623,63,3,1,1.5,8
161000,0.23,0,40,22000,0,0,4,3,3,1120,41,3,0,1,7
287000,0.36,0,2,53900,0,1,2,2,3,2363,63,5,1,2.5,11
315000,0.94,0,9,48200,0,0,2,2,3,2572,63,4,1,2.5,11
177000,0.34,0,25,9200,0,0,3,4,2,1548,63,3,0,1.5,5
332000,1,0,11,26700,0,1,2,2,3,2734,63,3,0,2.5,11
249000,0.53,0,8,38800,0,1,2,2,3,1462,63,3,1,2,5
179000,0.09,0,15,25500,0,0,2,2,3,1558,63,2,0,2.5,7
150000,0.52,0,34,14000,0,0,4,3,2,1664,63,3,0,1.5,8
225000,0.37,0,16,24500,0,0,2,2,3,1877,63,4,1,3,10
182000,0.33,0,37,21400,0,0,2,2,3,1838,63,3,1,1,7
329900,0.5,0,9,37800,0,1,2,2,3,2368,63,4,1,2.5,11
165000,0.33,0,32,22500,0,0,2,3,3,2104,63,5,1,1.5,11
180000,0.31,0,16,36800,0,0,2,2,3,1180,63,2,0,1.5,7
321000,0.53,0,11,38800,0,1,2,2,3,2399,63,4,1,2.5,11
180000,0.11,0,15,15400,0,0,2,2,3,1232,63,2,1,1.5,4
178000,0.14,0,17,19600,0,1,2,2,3,1180,63,2,0,1.5,6
279900,0.55,0,2,39500,0,0,2,2,3,2022,63,4,1,2.5,9
179000,0.14,0,19,21000,0,1,2,2,3,1364,63,2,1,1.5,5
183000,0.15,0,17,21000,0,1,2,2,3,1343,63,2,1,2.5,6
500000,1,0,70,35900,0,0,4,2,2,1492,63,3,0,1,7
170000,0.37,0,37,24500,0,0,2,3,3,999,63,3,1,1,6
179000,0.34,0,24,27000,0,0,2,2,3,2102,54,3,1,2.5,9
184900,0.32,0,18,27000,0,0,2,2,3,1656,54,3,1,1.5,4
177500,0.33,0,18,27000,0,0,3,2,3,1561,54,3,0,1.5,7
112500,0.15,0,19,15700,0,0,3,4,3,988,54,2,0,2,7
180000,0.32,0,17,27000,0,0,2,3,3,1765,54,5,1,2,9
10300,0.16,0,20,15700,0,0,3,4,3,912,54,2,1,1.5,4
137900,0.16,0,17,15100,0,0,3,4,3,1592,54,3,0,1.5,7
144000,0.06,0,54,3600,0,0,3,4,3,1344,54,5,0,1,8
131600,0.16,0,17,15100,0,0,3,4,3,1385,54,2,1,1.5,7
123500,0.15,0,17,15100,0,0,3,4,3,1385,54,2,0,1.5,5
123000,0.15,0,17,15100,0,0,3,4,3,1679,54,2,0,1.5,7
109000,0.15,0,20,15700,0,0,3,4,3,908,54,2,0,1,7
173000,0.31,0,16,27000,0,1,2,2,3,1527,54,2,1,2,5
105000,0.16,0,20,15700,0,0,3,4,3,912,54,2,0,1.5,3
122500,0.15,0,18,15100,0,0,3,4,3,1184,54,2,0,1.5,3
191000,0.46,0,26,24500,0,0,3,4,3,1719,63,3,1,1.5,7
149000,0.16,0,19,15100,0,0,3,4,2,1080,54,2,1,1,6
205000,0.33,0,16,27000,0,0,3,4,3,2118,54,4,1,2,9
225000,0.33,0,16,27000,0,0,3,4,3,2527,54,3,0,1.5,10
210000,0.49,0,15,25000,0,0,2,2,2,1592,54,3,1,1.5,8
188900,0.32,0,18,27000,0,0,3,4,3,1294,54,3,0,1,4
192000,0.94,0,33,25200,0,0,2,3,2,1974,63,4,1,2.5,8
137500,0.16,0,17,15700,0,0,3,4,3,988,54,2,1,2,7
200000,0.36,0,20,27000,0,0,2,2,3,1508,54,3,1,2,8
126000,0.16,0,17,15600,0,0,3,4,3,908,54,2,0,1,4
214500,0.35,0,20,27000,0,0,3,4,3,1910,54,4,1,2,7
152000,0.15,0,18,15700,0,0,3,4,3,912,54,2,0,1.5,5
115000,0.16,0,20,15700,0,0,3,4,3,912,54,2,0,1.5,5
88000,0.16,0,19,15700,0,0,3,4,3,988,54,2,0,2,4
170000,0.35,0,20,27000,0,0,3,4,3,1748,54,2,0,2,4
137000,0.16,0,18,15700,0,0,3,4,3,912,54,2,1,1.5,3
145000,0.15,0,17,15100,0,0,3,4,3,1385,54,3,0,1.5,8
202000,0.43,0,15,25000,0,0,2,2,2,1300,54,3,0,1.5,7
130000,0.15,0,17,15600,0,0,3,4,3,908,54,2,0,1,7
265000,1,0,25,21700,0,0,3,4,2,1900,54,3,0,2,7
185000,0.33,0,16,27000,0,0,3,4,3,2191,54,3,1,2.5,7
130000,0.16,0,25,15100,0,1,2,2,3,1080,54,2,1,1,4
190000,0.59,0,15,25000,0,1,2,2,2,1300,54,3,1,1.5,5
204000,0.4,0,1,15000,0,0,2,2,3,2458,63,4,1,2.5,10
125000,0.35,0,22,10500,0,0,3,4,3,1040,63,3,0,1,4
349900,0.44,0,0,13000,1,0,2,2,3,2886,63,4,1,3,12
142000,0.14,0,8,3700,0,0,2,2,3,1840,23,3,0,1,6
132500,0.37,0,19,13000,0,0,3,4,3,1988,63,2,0,1,4
220000,1,0,43,22900,0,0,4,2,2,672,57,2,0,1,3
160000,1.96,0,13,18400,0,0,4,2,2,1512,57,2,0,2,4
10300,0.16,0,20,15700,0,0,3,4,3,912,54,2,1,1.5,6
95000,0.15,0,19,15700,0,0,3,4,3,912,54,2,0,1.5,6
122055,0.15,0,17,15000,0,0,3,4,3,1385,54,2,0,1.5,5
149000,0.31,0,18,27000,0,0,2,2,3,1508,54,3,1,1.5,8
115000,0.15,0,17,15100,0,0,3,4,3,1385,54,2,0,1.5,5
140000,0.15,0,19,15100,0,0,3,4,3,1628,54,3,0,2.5,6
137900,0.16,0,17,15100,0,0,3,4,3,1592,54,3,0,1.5,5
144000,0.06,0,54,3600,0,0,3,4,3,1344,54,5,0,1,7
131600,0.16,0,17,15100,0,0,3,4,3,1385,54,2,1,1.5,7
123500,0.15,0,17,15100,0,0,3,4,3,1385,54,2,0,1.5,4
123000,0.15,0,17,15100,0,0,3,4,3,1679,54,2,0,1.5,4
109000,0.15,0,20,15700,0,0,3,4,3,908,54,2,0,1,3
173000,0.31,0,16,27000,0,1,2,2,3,1527,54,2,1,2,7
105000,0.16,0,20,15700,0,0,3,4,3,912,54,2,0,1.5,3
122500,0.15,0,18,15100,0,0,3,4,3,1184,54,2,0,1.5,3
191000,0.46,0,26,24500,0,0,3,4,3,1719,63,3,1,1.5,5
149000,0.16,0,19,15100,0,0,3,4,2,1080,54,2,1,1,5
205000,0.33,0,16,27000,0,0,3,4,3,2118,54,4,1,2,10
225000,0.33,0,16,27000,0,0,3,4,3,2527,54,3,0,1.5,8
210000,0.49,0,15,25000,0,0,2,2,2,1592,54,3,1,1.5,7
188900,0.32,0,18,27000,0,0,3,4,3,1294,54,3,0,1,4
192000,0.94,0,33,25200,0,0,2,3,2,1974,63,4,1,2.5,9
137500,0.16,0,17,15700,0,0,3,4,3,988,54,2,1,2,3
200000,0.36,0,20,27000,0,0,2,2,3,1508,54,3,1,2,7
126000,0.16,0,17,15600,0,0,3,4,3,908,54,2,0,1,4
214500,0.35,0,20,27000,0,0,3,4,3,1910,54,4,1,2,10
152000,0.15,0,18,15700,0,0,3,4,3,912,54,2,0,1.5,7
115000,0.16,0,20,15700,0,0,3,4,3,912,54,2,0,1.5,7
88000,0.16,0,19,15700,0,0,3,4,3,988,54,2,0,2,5
170000,0.35,0,20,27000,0,0,3,4,3,1748,54,2,0,2,6
137000,0.16,0,18,15700,0,0,3,4,3,912,54,2,1,1.5,6
145000,0.15,0,17,15100,0,0,3,4,3,1385,54,3,0,1.5,7
202000,0.43,0,15,25000,0,0,2,2,2,1300,54,3,0,1.5,4
130000,0.15,0,17,15600,0,0,3,4,3,908,54,2,0,1,5
265000,1,0,25,21700,0,0,3,4,2,1900,54,3,0,2,8
185000,0.33,0,16,27000,0,0,3,4,3,2191,54,3,1,2.5,8
130000,0.16,0,25,15100,0,1,2,2,3,1080,54,2,1,1,5
190000,0.59,0,15,25000,0,1,2,2,2,1300,54,3,1,1.5,5
204000,0.4,0,1,15000,0,0,2,2,3,2458,63,4,1,2.5,11
125000,0.35,0,22,10500,0,0,3,4,3,1040,63,3,0,1,8
349900,0.44,0,0,13000,1,0,2,2,3,2886,63,4,1,3,11
142000,0.14,0,8,3700,0,0,2,2,3,1840,23,3,0,1,7
132500,0.37,0,19,13000,0,0,3,4,3,1988,63,2,0,1,5
220000,1,0,43,22900,0,0,4,2,2,672,57,2,0,1,5
160000,1.96,0,13,18400,0,0,4,2,2,1512,57,2,0,2,6
156900,0.28,0,52,23200,0,0,4,2,2,1635,63,4,0,1.5,5
138000,0.31,0,39,25100,0,0,2,2,3,1672,63,4,0,1.5,5
166000,0.25,0,26,29000,0,1,2,2,3,1892,63,3,2,2,6
195000,0.56,0,18,30800,0,0,2,3,3,1652,63,3,1,2,6
295600,0.6,0,21,91600,0,1,2,2,2,2513,63,4,1,2.5,8
460000,0.47,0,1,14100,0,1,2,2,3,3336,63,4,1,3.5,12
126000,0.05,0,17,16000,0,1,2,2,3,1302,63,2,1,1.5,4
220300,0.58,0,16,38200,0,1,2,2,3,2006,63,3,1,2,5
175000,0.29,0,27,22700,0,1,2,2,3,1836,63,4,1,1.5,8
255000,1,0,49,69600,0,0,4,2,2,1994,60,3,1,2,9
185000,0.5,0,19,29000,0,0,2,3,3,1652,63,3,1,2,6
234000,0.57,0,8,31100,0,0,2,2,3,1888,63,3,1,2.5,7
133500,0.08,0,19,17200,0,1,2,2,3,1480,63,3,1,1.5,5
151000,0.2,0,19,19000,0,0,3,4,3,1234,63,2,1,2,7
157500,0.3,0,31,24500,0,0,2,2,3,1778,63,3,1,1.5,7
285000,0.65,0,23,72000,0,1,2,2,3,2514,63,5,1,2.5,10
217500,0.56,0,35,30800,0,0,2,3,3,2700,63,4,1,2.5,10
300000,0.7,0,21,39200,0,1,2,2,3,2330,63,4,1,3.5,8
161225,0.6,0,33,32000,0,0,2,3,3,2676,63,4,1,2.5,11
217000,2.85,0,25,54700,0,1,3,4,2,2180,60,4,1,2,8
250000,0.47,0,21,48300,0,1,2,2,3,2284,63,4,1,2.5,9
124000,0.06,0,19,16400,0,0,3,4,3,1314,63,2,0,1.5,6
248000,0.41,0,35,44300,0,0,2,2,2,2396,63,4,1,2.5,11
187000,0.57,0,45,33200,0,0,2,3,2,2088,63,4,1,2,8
195000,0.48,0,39,28200,0,0,2,3,3,2310,63,5,1,2.5,11
239900,0.53,0,19,65800,0,1,2,2,3,2040,63,4,1,2.5,10
475000,12.2,0,19,111300,0,1,3,2,2,2599,63,3,1,2.5,11
246000,0.61,0,16,29100,0,0,2,3,3,1702,63,3,1,1.5,6
219900,0.49,0,18,28600,0,0,2,3,3,2125,63,4,1,2.5,8
193500,0.6,0,38,32000,0,0,2,3,3,2310,63,4,1,2.5,10
122000,0.12,0,31,18200,0,1,2,2,3,1431,63,3,0,1.5,8
118000,0.15,0,20,18500,0,0,2,3,3,924,63,2,0,1,7
125000,0.77,0,126,36300,0,0,2,2,2,1799,60,3,1,1,6
101000,0.26,0,23,18200,0,0,3,4,3,976,63,3,0,2,5
249000,0.66,0,19,53000,0,1,2,2,3,2217,63,4,1,2.5,8
180000,0.57,0,102,25800,0,0,4,3,2,1969,77,4,2,1,6
292500,0.47,0,19,75200,0,1,2,2,3,2376,63,3,1,2.5,8
199500,0.48,0,18,36700,0,0,2,3,3,1585,63,3,1,1.5,5
205100,0.46,0,32,32700,0,0,2,2,3,1453,63,4,1,2,7
330000,0.57,0,12,67300,0,1,4,2,3,2973,63,4,1,3,11
179000,0.43,0,37,31400,0,0,2,2,3,1612,63,3,1,1.5,7
342000,0.58,0,4,17400,0,1,2,2,3,2734,63,3,1,2.5,9
145000,0.15,0,22,18500,0,1,3,4,3,1479,63,3,1,1.5,5
66000,0.14,0,19,18400,0,1,3,4,3,945,63,2,0,1,3
269900,0.4,0,25,25000,0,0,2,3,3,1938,63,4,1,2.5,8
154000,0.1,0,174,32800,0,0,4,2,2,1364,63,5,1,1,9
454900,0.5,0,2,15000,0,1,2,2,3,3242,63,4,1,2.5,11
249900,0.42,0,23,57500,0,1,2,2,3,1571,63,3,2,2,7
165000,0.09,0,21,17600,0,1,3,4,3,1314,63,2,1,1.5,6
329000,0.46,0,3,16100,0,1,2,2,3,2413,63,4,1,1.5,11
49387,0.48,0,56,31800,0,0,4,2,2,900,77,2,1,1,5
445000,0.58,0,0,17400,0,1,2,2,3,3157,63,4,1,3.5,10
73000,0.28,0,102,22400,0,0,4,3,2,908,60,2,1,1,7
125000,0.13,0,20,18300,0,0,3,4,3,924,63,2,0,1,6
146500,0.12,0,18,18200,0,1,3,4,3,1138,63,2,1,1,6
209000,0.45,0,38,27000,0,0,2,3,3,2310,63,5,1,2.5,12
196500,0.46,0,30,30400,0,0,2,2,3,1874,63,4,1,2,9
157000,0.29,0,20,20300,0,0,3,4,3,1228,63,4,0,1.5,6
125500,0.06,0,19,16400,0,1,2,2,3,1479,63,3,1,1.5,5
190000,0.44,0,38,31800,0,0,2,2,3,1612,63,3,0,1.5,6
250000,0.49,0,22,48800,0,1,3,4,3,2088,63,4,1,2.5,6
255000,0.4,0,4,30000,0,0,2,2,3,2131,63,4,1,2.5,10
129700,0.15,0,20,18500,0,0,2,2,3,924,63,2,1,1,5
65000,0.34,0,74,24800,0,0,3,4,2,1692,60,4,0,1.5,8
107000,0.28,0,82,12600,0,0,2,2,2,1568,63,3,0,1,7
255000,0.57,0,35,33200,0,1,2,2,3,2262,77,4,1,2.5,9
398000,0.61,0,8,71200,0,1,2,2,3,2960,63,4,1,2.5,10
176000,0.45,0,31,27000,0,0,2,3,3,1683,63,4,1,2.5,8
249900,0.86,0,36,35800,0,1,2,3,3,2680,63,5,1,3.5,12
244900,0.38,0,26,40100,0,0,4,2,2,2742,77,3,1,3,8
220000,0.5,0,30,29000,0,0,2,3,3,2012,63,4,1,2.5,10
241000,0.35,0,31,27800,0,0,2,2,3,2702,63,5,1,1.5,9
159900,0.13,0,21,18300,0,1,2,2,3,1314,63,2,1,1.5,6
177555,0.56,0,38,34800,0,0,2,2,3,1672,63,3,1,1.5,8
95000,0.2,0,55,7700,0,0,4,2,2,1200,63,2,0,1,4
5000,0.29,0,4,35800,0,1,2,2,3,1700,63,3,1,2.5,6
264900,0.5,0,40,29000,0,0,2,3,3,2652,63,5,1,3.5,12
315000,0.77,0,16,74400,0,1,2,3,3,3062,63,4,1,2.5,9
155000,0.09,0,25,17600,0,1,2,2,3,1290,63,2,1,1.5,5
130000,0.22,0,23,15400,0,0,3,4,3,1012,63,3,0,2,5
238000,0.71,0,35,35100,0,0,2,3,3,2310,63,4,1,2.5,7
224000,0.33,0,31,26500,0,0,2,2,3,2026,63,3,1,2.5,7
211000,1,0,18,31800,0,1,2,2,1,1404,63,3,0,1,6
279000,0.23,0,13,34100,0,1,2,2,2,1782,60,3,0,1,8
242000,0.11,0,15,42000,0,1,2,2,3,2002,63,3,1,2.5,8
199875,0.61,0,36,35100,0,1,2,2,3,1782,63,4,1,1.5,7
259900,0.46,0,11,27400,0,1,4,2,3,2212,63,4,1,2.5,10
200000,1.28,0,84,34600,0,1,4,4,2,1872,63,4,0,1,7
212000,0.71,0,36,35100,0,0,2,3,3,1804,63,4,1,2.5,7
230000,0.47,0,41,27800,0,0,2,3,3,1910,63,3,1,2.5,5
189000,0.42,0,28,30900,0,1,2,2,3,1632,63,3,1,1.5,7
313635,1.93,0,16,131500,0,1,2,2,2,3824,63,3,2,4,12
185000,0.48,0,32,33600,0,0,2,2,3,1196,63,3,0,1.5,5
239900,0.42,0,30,23200,0,1,2,3,3,2259,63,4,1,2.5,11
202000,0.48,0,39,25400,0,1,2,3,3,1690,63,3,1,2,6
155000,0.12,0,19,18200,0,1,2,3,3,1227,63,2,1,2,6
120000,1.48,0,57,36000,0,0,2,2,2,1278,63,3,1,1,7
78000,0.33,0,77,33500,0,0,4,2,2,668,60,1,0,1,2
311000,0.46,0,17,60500,0,1,2,3,3,2762,63,4,1,2.5,8
198000,0.32,0,38,42500,0,0,2,2,2,1558,63,3,1,1,4
158500,0.92,0,11,36100,0,0,3,4,2,1352,63,3,0,2,5
227000,0.46,0,37,27400,0,0,2,3,3,1920,63,5,1,2.5,9
265900,0.34,0,6,36000,0,0,2,2,3,1940,63,3,1,2.5,7
163000,0.23,0,30,19300,0,0,2,2,3,1249,63,3,0,1.5,8
165000,0.28,0,27,19600,0,0,2,3,3,1576,63,3,0,2.5,4
151000,0.07,0,30,16800,0,1,2,2,3,1419,63,3,0,1.5,4
200000,0.29,0,4,35800,0,1,2,2,3,1700,63,3,1,2.5,7
299900,0.77,0,15,38700,0,1,2,2,3,2748,63,4,1,3.5,8
210000,0.33,0,18,35500,0,1,2,2,3,1792,63,3,1,2.5,7
220000,0.66,0,36,35300,0,0,3,4,2,1724,63,3,0,1.5,8
326900,1,0,15,83600,0,1,2,2,3,2692,63,3,1,3.5,8
204900,0.39,0,29,24600,0,0,4,3,3,1734,63,4,1,2.5,7
234000,0.31,0,32,25100,0,0,2,2,3,2014,63,3,1,1.5,7
236000,0.42,0,36,30900,0,0,2,2,3,2056,63,4,1,1.5,9
124000,0.46,0,36,32700,0,0,2,2,3,1745,63,4,0,1.5,6
199100,0.14,0,13,18400,0,1,2,2,3,1352,63,2,1,1.5,5
245000,0.5,0,30,29000,0,0,2,3,3,2259,63,4,1,2.5,9
264000,0.35,0,33,35300,0,0,2,2,2,2572,60,3,1,2.5,11
105000,0.15,0,18,18500,0,0,3,4,3,924,63,2,1,1,7
187000,0.32,0,21,35000,0,1,2,2,3,2000,63,3,0,1.5,7
127000,0.17,0,21,11900,0,1,2,2,3,929,63,2,0,1.5,6
100000,0.48,0,42,15800,0,0,4,2,2,1540,77,4,0,1,7
251000,0.77,0,44,47000,0,1,4,2,2,1730,63,3,1,2,9
105000,0.95,0,50,36800,0,0,4,3,2,1500,63,3,1,1,5
431250,0.53,0,10,65800,0,1,2,2,3,2522,63,4,1,2.5,12
149900,0.06,0,19,16400,0,1,3,4,3,1479,63,3,1,1.5,4
180000,0.46,0,36,32700,0,1,2,2,3,1922,63,4,1,1.5,9
123500,0.18,0,20,12600,0,0,2,2,3,1215,63,2,1,1.5,5
253000,0.47,0,33,33200,0,1,2,2,3,2772,63,5,2,3,12
330000,0.47,0,6,16500,0,0,2,2,3,2574,63,4,0,2.5,12
124500,0.19,0,21,18900,0,0,3,4,3,945,63,2,0,1,3
424200,1.82,0,19,130700,0,1,2,2,3,2914,63,4,1,3.5,10
120000,0.21,0,19,14700,0,1,3,4,3,1480,63,3,0,1.5,7
205000,0.42,0,32,29400,0,0,2,2,3,1914,63,3,1,1.5,5
175000,0.36,0,27,37000,0,1,2,2,3,1354,63,3,1,2,5
295000,0.49,0,4,36900,0,1,2,2,3,2302,63,4,1,2.5,7
156500,0.21,0,19,19100,0,1,3,4,3,1234,63,2,1,2,6
143000,0.09,0,18,17600,0,1,3,4,3,1480,63,3,0,1.5,6
215000,0.29,0,27,33000,0,1,2,2,3,1665,63,4,1,2,5
287000,0.4,0,6,12000,0,0,2,2,3,2182,63,3,1,2.5,10
122500,0.23,0,18,19300,0,0,3,4,3,924,63,2,1,1,7
180000,1,0,19,49300,0,0,3,4,3,1220,63,3,0,2,5
143000,0.09,0,18,17600,0,1,3,4,3,1480,63,3,0,1.5,8
137000,0.08,0,21,17200,0,0,3,4,3,1375,63,2,1,1.5,3
271000,0.47,0,22,61300,0,1,2,2,3,2003,63,3,1,2.5,7
129900,0.07,0,15,1800,0,1,2,2,3,1480,54,2,1,2.5,5
133000,0.06,0,15,1600,0,1,2,2,3,1480,54,3,0,1.5,6
179000,0.25,0,11,8300,0,1,2,2,3,1456,54,3,0,1,8
302000,0.72,0,5,27200,0,0,2,2,2,1888,57,3,1,2.5,9
168000,0.92,0,28,8700,0,0,4,2,2,1112,54,3,0,1,8
120000,0.19,0,16,3400,0,0,2,2,3,1480,54,2,1,1.5,6
119000,0.07,0,15,1800,0,1,3,2,3,1480,54,2,1,2.5,3
168000,0.35,0,27,7900,0,1,2,3,2,1836,54,3,0,2,5
124900,0.98,0,96,16100,0,0,4,3,3,1522,54,4,0,2,7
415000,2.92,0,1,20000,0,1,2,2,2,2709,36,3,1,2.5,10
150000,0.99,0,10,9900,0,1,4,2,2,1020,57,3,0,2,5
310000,4,0,20,14000,0,0,2,3,2,2208,36,4,1,2,10
